nohup: ignoring input
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/cloud/bigquery/table.py:1994: UserWarning: BigQuery Storage module not found, fetch data with the REST endpoint instead.
  warnings.warn(
--- Testing Step 5: BigQuery Upload ---
Executing query on cameltrain.Forest_MATRIX.fia_matrix_training_base...
Processed 7400/251223 SSURGO points...
Processed 7410/251223 SSURGO points...
Processed 7420/251223 SSURGO points...
Processed 7430/251223 SSURGO points...
Processed 7440/251223 SSURGO points...
Processed 7450/251223 SSURGO points...
Processed 7460/251223 SSURGO points...
Processed 7470/251223 SSURGO points...
Processed 7480/251223 SSURGO points...
Processed 7490/251223 SSURGO points...
Processed 7500/251223 SSURGO points...
Processed 7510/251223 SSURGO points...
Processed 7520/251223 SSURGO points...
Processed 7530/251223 SSURGO points...
Processed 7540/251223 SSURGO points...
Processed 7550/251223 SSURGO points...
Processed 7560/251223 SSURGO points...
Processed 7570/251223 SSURGO points...
Processed 7580/251223 SSURGO points...
Processed 7590/251223 SSURGO points...
Processed 7600/251223 SSURGO points...
Processed 7610/251223 SSURGO points...
Processed 7620/251223 SSURGO points...
Processed 7630/251223 SSURGO points...
Processed 7640/251223 SSURGO points...
Processed 7650/251223 SSURGO points...
Processed 7660/251223 SSURGO points...
Processed 7670/251223 SSURGO points...
Processed 7680/251223 SSURGO points...
Processed 7690/251223 SSURGO points...
Processed 7700/251223 SSURGO points...
Processed 7710/251223 SSURGO points...
Processed 7720/251223 SSURGO points...
Processed 7730/251223 SSURGO points...
Processed 7740/251223 SSURGO points...
Processed 7750/251223 SSURGO points...
Processed 7760/251223 SSURGO points...
Processed 7770/251223 SSURGO points...
Processed 7780/251223 SSURGO points...
Processed 7790/251223 SSURGO points...
Processed 7800/251223 SSURGO points...
Processed 7810/251223 SSURGO points...
Processed 7820/251223 SSURGO points...
Processed 7830/251223 SSURGO points...
Processed 7840/251223 SSURGO points...
Processed 7850/251223 SSURGO points...
Processed 7860/251223 SSURGO points...
Processed 7870/251223 SSURGO points...
Processed 7880/251223 SSURGO points...
Processed 7890/251223 SSURGO points...
Processed 7900/251223 SSURGO points...
Processed 7910/251223 SSURGO points...
Processed 7920/251223 SSURGO points...
Processed 7930/251223 SSURGO points...
Processed 7940/251223 SSURGO points...
Processed 7950/251223 SSURGO points...
Processed 7960/251223 SSURGO points...
Processed 7970/251223 SSURGO points...
Processed 7980/251223 SSURGO points...
Processed 7990/251223 SSURGO points...
Processed 8000/251223 SSURGO points...
Processed 8010/251223 SSURGO points...
Processed 8020/251223 SSURGO points...
Processed 8030/251223 SSURGO points...
Processed 8040/251223 SSURGO points...
Processed 8050/251223 SSURGO points...
Processed 8060/251223 SSURGO points...
Processed 8070/251223 SSURGO points...
Processed 8080/251223 SSURGO points...
Processed 8090/251223 SSURGO points...
Processed 8100/251223 SSURGO points...
Processed 8110/251223 SSURGO points...
Processed 8120/251223 SSURGO points...
Processed 8130/251223 SSURGO points...
Processed 8140/251223 SSURGO points...
Processed 8150/251223 SSURGO points...
Processed 8160/251223 SSURGO points...
Processed 8170/251223 SSURGO points...
Processed 8180/251223 SSURGO points...
Processed 8190/251223 SSURGO points...
Processed 8200/251223 SSURGO points...
Processed 8210/251223 SSURGO points...
Processed 8220/251223 SSURGO points...
Processed 8230/251223 SSURGO points...
Processed 8240/251223 SSURGO points...
Processed 8250/251223 SSURGO points...
Processed 8260/251223 SSURGO points...
Processed 8270/251223 SSURGO points...
Processed 8280/251223 SSURGO points...
Processed 8290/251223 SSURGO points...
Processed 8300/251223 SSURGO points...
Processed 8310/251223 SSURGO points...
Processed 8320/251223 SSURGO points...
Processed 8330/251223 SSURGO points...
Processed 8340/251223 SSURGO points...
Processed 8350/251223 SSURGO points...
Processed 8360/251223 SSURGO points...
Processed 8370/251223 SSURGO points...
Processed 8380/251223 SSURGO points...
Processed 8390/251223 SSURGO points...
Processed 8400/251223 SSURGO points...
Processed 8410/251223 SSURGO points...
Processed 8420/251223 SSURGO points...
Processed 8430/251223 SSURGO points...
Processed 8440/251223 SSURGO points...
Processed 8450/251223 SSURGO points...
Processed 8460/251223 SSURGO points...
Processed 8470/251223 SSURGO points...
Processed 8480/251223 SSURGO points...
Processed 8490/251223 SSURGO points...
Processed 8500/251223 SSURGO points...
Processed 8510/251223 SSURGO points...
Processed 8520/251223 SSURGO points...
Processed 8530/251223 SSURGO points...
Processed 8540/251223 SSURGO points...
Processed 8550/251223 SSURGO points...
Processed 8560/251223 SSURGO points...
Processed 8570/251223 SSURGO points...
Processed 8580/251223 SSURGO points...
Processed 8590/251223 SSURGO points...
Processed 8600/251223 SSURGO points...
Processed 8610/251223 SSURGO points...
Processed 8620/251223 SSURGO points...
Processed 8630/251223 SSURGO points...
Processed 8640/251223 SSURGO points...
Processed 8650/251223 SSURGO points...
Processed 8660/251223 SSURGO points...
Processed 8670/251223 SSURGO points...
Processed 8680/251223 SSURGO points...
Processed 8690/251223 SSURGO points...
Processed 8700/251223 SSURGO points...
Processed 8710/251223 SSURGO points...
Processed 8720/251223 SSURGO points...
Processed 8730/251223 SSURGO points...
Processed 8740/251223 SSURGO points...
Processed 8750/251223 SSURGO points...
Processed 8760/251223 SSURGO points...
Processed 8770/251223 SSURGO points...
Processed 8780/251223 SSURGO points...
Processed 8790/251223 SSURGO points...
Processed 8800/251223 SSURGO points...
Processed 8810/251223 SSURGO points...
Processed 8820/251223 SSURGO points...
Processed 8830/251223 SSURGO points...
Processed 8840/251223 SSURGO points...
Processed 8850/251223 SSURGO points...
Processed 8860/251223 SSURGO points...
Processed 8870/251223 SSURGO points...
Processed 8880/251223 SSURGO points...
Processed 8890/251223 SSURGO points...
Processed 8900/251223 SSURGO points...
Processed 8910/251223 SSURGO points...
Processed 8920/251223 SSURGO points...
Processed 8930/251223 SSURGO points...
Processed 8940/251223 SSURGO points...
Processed 8950/251223 SSURGO points...
Processed 8960/251223 SSURGO points...
Processed 8970/251223 SSURGO points...
Processed 8980/251223 SSURGO points...
Processed 8990/251223 SSURGO points...
Processed 9000/251223 SSURGO points...
Processed 9010/251223 SSURGO points...
Processed 9020/251223 SSURGO points...
Processed 9030/251223 SSURGO points...
Processed 9040/251223 SSURGO points...
Processed 9050/251223 SSURGO points...
Processed 9060/251223 SSURGO points...
Processed 9070/251223 SSURGO points...
Processed 9080/251223 SSURGO points...
Processed 9090/251223 SSURGO points...
Processed 9100/251223 SSURGO points...
Processed 9110/251223 SSURGO points...
Processed 9120/251223 SSURGO points...
Processed 9130/251223 SSURGO points...
Processed 9140/251223 SSURGO points...
Processed 9150/251223 SSURGO points...
Processed 9160/251223 SSURGO points...
Processed 9170/251223 SSURGO points...
Processed 9180/251223 SSURGO points...
Processed 9190/251223 SSURGO points...
Processed 9200/251223 SSURGO points...
Processed 9210/251223 SSURGO points...
Processed 9220/251223 SSURGO points...
Processed 9230/251223 SSURGO points...
Processed 9240/251223 SSURGO points...
Processed 9250/251223 SSURGO points...
Processed 9260/251223 SSURGO points...
Processed 9270/251223 SSURGO points...
Processed 9280/251223 SSURGO points...
Processed 9290/251223 SSURGO points...
Processed 9300/251223 SSURGO points...
Processed 9310/251223 SSURGO points...
Processed 9320/251223 SSURGO points...
Processed 9330/251223 SSURGO points...
Processed 9340/251223 SSURGO points...
Processed 9350/251223 SSURGO points...
Processed 9360/251223 SSURGO points...
Processed 9370/251223 SSURGO points...
Processed 9380/251223 SSURGO points...
Processed 9390/251223 SSURGO points...
Processed 9400/251223 SSURGO points...
Processed 9410/251223 SSURGO points...
Processed 9420/251223 SSURGO points...
Processed 9430/251223 SSURGO points...
Processed 9440/251223 SSURGO points...
Processed 9450/251223 SSURGO points...
Processed 9460/251223 SSURGO points...
Processed 9470/251223 SSURGO points...
Processed 9480/251223 SSURGO points...
Processed 9490/251223 SSURGO points...
Processed 9500/251223 SSURGO points...
Processed 9510/251223 SSURGO points...
Processed 9520/251223 SSURGO points...
Processed 9530/251223 SSURGO points...
Processed 9540/251223 SSURGO points...
Processed 9550/251223 SSURGO points...
Processed 9560/251223 SSURGO points...
Processed 9570/251223 SSURGO points...
Processed 9580/251223 SSURGO points...
Processed 9590/251223 SSURGO points...
Processed 9600/251223 SSURGO points...
Processed 9610/251223 SSURGO points...
Processed 9620/251223 SSURGO points...
Processed 9630/251223 SSURGO points...
Processed 9640/251223 SSURGO points...
Processed 9650/251223 SSURGO points...
Processed 9660/251223 SSURGO points...
Processed 9670/251223 SSURGO points...
Processed 9680/251223 SSURGO points...
Processed 9690/251223 SSURGO points...
Processed 9700/251223 SSURGO points...
Processed 9710/251223 SSURGO points...
Processed 9720/251223 SSURGO points...
Processed 9730/251223 SSURGO points...
Processed 9740/251223 SSURGO points...
Processed 9750/251223 SSURGO points...
Processed 9760/251223 SSURGO points...
Processed 9770/251223 SSURGO points...
Processed 9780/251223 SSURGO points...
Processed 9790/251223 SSURGO points...
Processed 9800/251223 SSURGO points...
Processed 9810/251223 SSURGO points...
Processed 9820/251223 SSURGO points...
Processed 9830/251223 SSURGO points...
Processed 9840/251223 SSURGO points...
Processed 9850/251223 SSURGO points...
Processed 9860/251223 SSURGO points...
Processed 9870/251223 SSURGO points...
Processed 9880/251223 SSURGO points...
Processed 9890/251223 SSURGO points...
Processed 9900/251223 SSURGO points...
Processed 9910/251223 SSURGO points...
Processed 9920/251223 SSURGO points...
Processed 9930/251223 SSURGO points...
Processed 9940/251223 SSURGO points...
Processed 9950/251223 SSURGO points...
Processed 9960/251223 SSURGO points...
Processed 9970/251223 SSURGO points...
Processed 9980/251223 SSURGO points...
Processed 9990/251223 SSURGO points...
Processed 10000/251223 SSURGO points...
Processed 10010/251223 SSURGO points...
Processed 10020/251223 SSURGO points...
Processed 10030/251223 SSURGO points...
Processed 10040/251223 SSURGO points...
Processed 10050/251223 SSURGO points...
Processed 10060/251223 SSURGO points...
Processed 10070/251223 SSURGO points...
Processed 10080/251223 SSURGO points...
Processed 10090/251223 SSURGO points...
Processed 10100/251223 SSURGO points...
Processed 10110/251223 SSURGO points...
Processed 10120/251223 SSURGO points...
Processed 10130/251223 SSURGO points...
Processed 10140/251223 SSURGO points...
Processed 10150/251223 SSURGO points...
Processed 10160/251223 SSURGO points...
Processed 10170/251223 SSURGO points...
Processed 10180/251223 SSURGO points...
Processed 10190/251223 SSURGO points...
Processed 10200/251223 SSURGO points...
Processed 10210/251223 SSURGO points...
Processed 10220/251223 SSURGO points...
Processed 10230/251223 SSURGO points...
Processed 10240/251223 SSURGO points...
Processed 10250/251223 SSURGO points...
Processed 10260/251223 SSURGO points...
Processed 10270/251223 SSURGO points...
Processed 10280/251223 SSURGO points...
Processed 10290/251223 SSURGO points...
Processed 10300/251223 SSURGO points...
Processed 10310/251223 SSURGO points...
Processed 10320/251223 SSURGO points...
Processed 10330/251223 SSURGO points...
Processed 10340/251223 SSURGO points...
Processed 10350/251223 SSURGO points...
Processed 10360/251223 SSURGO points...
Processed 10370/251223 SSURGO points...
Processed 10380/251223 SSURGO points...
Processed 10390/251223 SSURGO points...
Processed 10400/251223 SSURGO points...
Processed 10410/251223 SSURGO points...
Processed 10420/251223 SSURGO points...
Processed 10430/251223 SSURGO points...
Processed 10440/251223 SSURGO points...
Processed 10450/251223 SSURGO points...
Processed 10460/251223 SSURGO points...
Processed 10470/251223 SSURGO points...
Processed 10480/251223 SSURGO points...
Processed 10490/251223 SSURGO points...
Processed 10500/251223 SSURGO points...
Processed 10510/251223 SSURGO points...
Processed 10520/251223 SSURGO points...
Processed 10530/251223 SSURGO points...
Processed 10540/251223 SSURGO points...
Processed 10550/251223 SSURGO points...
Processed 10560/251223 SSURGO points...
Processed 10570/251223 SSURGO points...
Processed 10580/251223 SSURGO points...
Processed 10590/251223 SSURGO points...
Processed 10600/251223 SSURGO points...
Processed 10610/251223 SSURGO points...
Processed 10620/251223 SSURGO points...
Processed 10630/251223 SSURGO points...
Processed 10640/251223 SSURGO points...
Processed 10650/251223 SSURGO points...
Processed 10660/251223 SSURGO points...
Processed 10670/251223 SSURGO points...
Processed 10680/251223 SSURGO points...
Processed 10690/251223 SSURGO points...
Processed 10700/251223 SSURGO points...
Processed 10710/251223 SSURGO points...
Processed 10720/251223 SSURGO points...
Processed 10730/251223 SSURGO points...
Processed 10740/251223 SSURGO points...
Processed 10750/251223 SSURGO points...
Processed 10760/251223 SSURGO points...
Processed 10770/251223 SSURGO points...
Processed 10780/251223 SSURGO points...
Processed 10790/251223 SSURGO points...
Processed 10800/251223 SSURGO points...
Processed 10810/251223 SSURGO points...
Processed 10820/251223 SSURGO points...
Processed 10830/251223 SSURGO points...
Processed 10840/251223 SSURGO points...
Processed 10850/251223 SSURGO points...
Processed 10860/251223 SSURGO points...
Processed 10870/251223 SSURGO points...
Processed 10880/251223 SSURGO points...
Processed 10890/251223 SSURGO points...
Processed 10900/251223 SSURGO points...
Processed 10910/251223 SSURGO points...
Processed 10920/251223 SSURGO points...
Processed 10930/251223 SSURGO points...
Processed 10940/251223 SSURGO points...
Processed 10950/251223 SSURGO points...
Processed 10960/251223 SSURGO points...
Processed 10970/251223 SSURGO points...
Processed 10980/251223 SSURGO points...
Processed 10990/251223 SSURGO points...
Processed 11000/251223 SSURGO points...
Processed 11010/251223 SSURGO points...
Processed 11020/251223 SSURGO points...
Processed 11030/251223 SSURGO points...
Processed 11040/251223 SSURGO points...
Processed 11050/251223 SSURGO points...
Processed 11060/251223 SSURGO points...
Processed 11070/251223 SSURGO points...
Processed 11080/251223 SSURGO points...
Processed 11090/251223 SSURGO points...
Processed 11100/251223 SSURGO points...
Processed 11110/251223 SSURGO points...
Processed 11120/251223 SSURGO points...
Processed 11130/251223 SSURGO points...
Processed 11140/251223 SSURGO points...
Processed 11150/251223 SSURGO points...
Processed 11160/251223 SSURGO points...
Processed 11170/251223 SSURGO points...
Processed 11180/251223 SSURGO points...
Processed 11190/251223 SSURGO points...
Processed 11200/251223 SSURGO points...
Processed 11210/251223 SSURGO points...
Processed 11220/251223 SSURGO points...
Processed 11230/251223 SSURGO points...
Processed 11240/251223 SSURGO points...
Processed 11250/251223 SSURGO points...
Processed 11260/251223 SSURGO points...
Processed 11270/251223 SSURGO points...
Processed 11280/251223 SSURGO points...
Processed 11290/251223 SSURGO points...
Processed 11300/251223 SSURGO points...
Processed 11310/251223 SSURGO points...
Processed 11320/251223 SSURGO points...
Processed 11330/251223 SSURGO points...
Processed 11340/251223 SSURGO points...
Processed 11350/251223 SSURGO points...
Processed 11360/251223 SSURGO points...
Processed 11370/251223 SSURGO points...
Processed 11380/251223 SSURGO points...
Processed 11390/251223 SSURGO points...
Processed 11400/251223 SSURGO points...
Processed 11410/251223 SSURGO points...
Processed 11420/251223 SSURGO points...
Processed 11430/251223 SSURGO points...
Processed 11440/251223 SSURGO points...
Processed 11450/251223 SSURGO points...
Processed 11460/251223 SSURGO points...
Processed 11470/251223 SSURGO points...
Processed 11480/251223 SSURGO points...
Processed 11490/251223 SSURGO points...
